DataSource,RecordType,ReferenceYear,Location_State_UT,Location_Region,Location_District,Location_Block_Mandal_Taluk_Valley_Unit,Category,Parameter,Value_Numeric,Value_Text,Unit
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Madhya Pradesh,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Pre-Monsoon,68.7,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Madhya Pradesh,NotAvailable,NotAvailable,NotAvailable,NotAvailable,SW-Monsoon,942.7,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Madhya Pradesh,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Post-Monsoon,72.2,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Madhya Pradesh,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Annual,1092.7,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Gujarat,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Winter,1.2,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Gujarat,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Pre-Monsoon,49.8,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Gujarat,NotAvailable,NotAvailable,NotAvailable,NotAvailable,SW-Monsoon,694.6,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Gujarat,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Post-Monsoon,47.6,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Gujarat,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Annual,793.2,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Dadra & Nagar Haveli,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Winter,0.0,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Dadra & Nagar Haveli,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Pre-Monsoon,139.2,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Dadra & Nagar Haveli,NotAvailable,NotAvailable,NotAvailable,NotAvailable,SW-Monsoon,2674.2,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Dadra & Nagar Haveli,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Post-Monsoon,221.0,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Dadra & Nagar Haveli,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Annual,3034.4,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Daman & Diu,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Winter,0.0,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Daman & Diu,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Pre-Monsoon,218.3,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Daman & Diu,NotAvailable,NotAvailable,NotAvailable,NotAvailable,SW-Monsoon,1869.0,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Daman & Diu,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Post-Monsoon,125.5,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Daman & Diu,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Annual,2212.8,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Goa,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Winter,37.3,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Goa,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Pre-Monsoon,284.8,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Goa,NotAvailable,NotAvailable,NotAvailable,NotAvailable,SW-Monsoon,3125.1,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Goa,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Post-Monsoon,500.0,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Goa,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Annual,3947.2,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Maharashtra,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Winter,12.8,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Maharashtra,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Pre-Monsoon,62.8,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Maharashtra,NotAvailable,NotAvailable,NotAvailable,NotAvailable,SW-Monsoon,1194.3,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Maharashtra,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Post-Monsoon,140.8,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Maharashtra,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Annual,1410.7,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Chhattisgarh,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Winter,12.8,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Chhattisgarh,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Pre-Monsoon,97.3,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Chhattisgarh,NotAvailable,NotAvailable,NotAvailable,NotAvailable,SW-Monsoon,1107.7,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Chhattisgarh,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Post-Monsoon,91.9,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Chhattisgarh,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Annual,1309.6,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Andaman & Nicobar Islands,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Winter,91.5,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Andaman & Nicobar Islands,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Pre-Monsoon,602.6,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Andaman & Nicobar Islands,NotAvailable,NotAvailable,NotAvailable,NotAvailable,SW-Monsoon,2025.0,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Andaman & Nicobar Islands,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Post-Monsoon,774.4,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Andaman & Nicobar Islands,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Annual,3493.4,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Andhra Pradesh,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Winter,24.4,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Andhra Pradesh,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Pre-Monsoon,104.5,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Andhra Pradesh,NotAvailable,NotAvailable,NotAvailable,NotAvailable,SW-Monsoon,613.5,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Andhra Pradesh,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Post-Monsoon,406.4,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Andhra Pradesh,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Annual,1148.9,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Telangana,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Winter,3.5,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Telangana,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Pre-Monsoon,66.7,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Telangana,NotAvailable,NotAvailable,NotAvailable,NotAvailable,SW-Monsoon,1044.2,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Telangana,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Post-Monsoon,94.2,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Telangana,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Annual,1208.5,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Tamil Nadu,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Winter,150.8,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Tamil Nadu,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Pre-Monsoon,120.9,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Tamil Nadu,NotAvailable,NotAvailable,NotAvailable,NotAvailable,SW-Monsoon,393.4,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Tamil Nadu,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Post-Monsoon,711.6,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Tamil Nadu,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Annual,1376.7,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Puducherry,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Winter,350.3,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Puducherry,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Pre-Monsoon,64.3,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Puducherry,NotAvailable,NotAvailable,NotAvailable,NotAvailable,SW-Monsoon,435.8,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Puducherry,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Post-Monsoon,1425.1,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Puducherry,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Annual,2275.5,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Karnataka,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Winter,36.3,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Karnataka,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Pre-Monsoon,179.2,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Karnataka,NotAvailable,NotAvailable,NotAvailable,NotAvailable,SW-Monsoon,865.4,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Karnataka,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Post-Monsoon,369.9,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Karnataka,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Annual,1450.9,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Kerala,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Winter,114.1,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Kerala,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Pre-Monsoon,746.8,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Kerala,NotAvailable,NotAvailable,NotAvailable,NotAvailable,SW-Monsoon,1719.1,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Kerala,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Post-Monsoon,1026.3,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Kerala,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Annual,3606.3,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Lakshadweep,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Winter,216.9,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Lakshadweep,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Pre-Monsoon,514.6,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Lakshadweep,NotAvailable,NotAvailable,NotAvailable,NotAvailable,SW-Monsoon,790.9,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Lakshadweep,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Post-Monsoon,376.3,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,Lakshadweep,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Annual,1898.7,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,India,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Winter,27.8,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,India,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Pre-Monsoon,155.6,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,India,NotAvailable,NotAvailable,NotAvailable,NotAvailable,SW-Monsoon,874.5,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,India,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Post-Monsoon,177.9,NotAvailable,mm
NCDGWR2023.pdf,State_Seasonal_Rainfall,2021,India,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Annual,1236.4,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Arunachal Pradesh,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Jan,29.1,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Arunachal Pradesh,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Feb,12.7,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Arunachal Pradesh,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Mar,98.4,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Arunachal Pradesh,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Apr,183.7,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Arunachal Pradesh,NotAvailable,NotAvailable,NotAvailable,NotAvailable,May,296.5,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Arunachal Pradesh,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Jun,377.3,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Arunachal Pradesh,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Jul,266.8,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Arunachal Pradesh,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Aug,508.7,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Arunachal Pradesh,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Sep,141.2,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Arunachal Pradesh,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Oct,124.6,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Arunachal Pradesh,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Nov,13.9,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Arunachal Pradesh,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Dec,16.8,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Assam,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Jan,11.1,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Assam,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Feb,2.8,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Assam,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Mar,40.7,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Assam,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Apr,76.6,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Assam,NotAvailable,NotAvailable,NotAvailable,NotAvailable,May,220.7,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Assam,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Jun,379.8,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Assam,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Jul,305.6,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Assam,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Aug,296.1,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Assam,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Sep,168.5,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Assam,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Oct,120.2,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Assam,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Nov,3.9,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Assam,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Dec,10.9,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Meghalaya,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Jan,0.5,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Meghalaya,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Feb,0.7,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Meghalaya,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Mar,53.4,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Meghalaya,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Apr,190.1,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Meghalaya,NotAvailable,NotAvailable,NotAvailable,NotAvailable,May,456.0,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Meghalaya,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Jun,721.3,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Meghalaya,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Jul,496.8,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Meghalaya,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Aug,865.9,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Meghalaya,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Sep,173.6,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Meghalaya,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Oct,203.4,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Meghalaya,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Nov,0.0,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Meghalaya,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Dec,10.3,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Nagaland,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Jan,5.5,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Nagaland,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Feb,1.8,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Nagaland,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Mar,37.9,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Nagaland,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Apr,36.5,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Nagaland,NotAvailable,NotAvailable,NotAvailable,NotAvailable,May,136.7,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Nagaland,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Jun,230.7,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Nagaland,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Jul,231.5,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Nagaland,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Aug,239.4,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Nagaland,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Sep,139.5,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Nagaland,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Oct,74.6,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Nagaland,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Nov,2.1,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Nagaland,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Dec,16.8,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Manipur,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Jan,8.5,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Manipur,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Feb,1.6,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Manipur,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Mar,37.6,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Manipur,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Apr,57.0,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Manipur,NotAvailable,NotAvailable,NotAvailable,NotAvailable,May,131.1,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Manipur,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Jun,174.2,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Manipur,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Jul,132.8,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Manipur,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Aug,170.0,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Manipur,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Sep,83.9,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Manipur,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Oct,74.2,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Manipur,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Nov,4.2,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Manipur,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Dec,38.5,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Mizoram,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Jan,2.9,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Mizoram,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Feb,0.0,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Mizoram,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Mar,26.6,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Mizoram,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Apr,37.5,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Mizoram,NotAvailable,NotAvailable,NotAvailable,NotAvailable,May,120.8,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Mizoram,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Jun,284.5,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Mizoram,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Jul,348.6,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Mizoram,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Aug,337.9,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Mizoram,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Sep,300.3,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Mizoram,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Oct,105.7,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Mizoram,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Nov,22.4,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Mizoram,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Dec,65.8,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Tripura,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Jan,7.5,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Tripura,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Feb,0.0,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Tripura,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Mar,51.5,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Tripura,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Apr,31.3,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Tripura,NotAvailable,NotAvailable,NotAvailable,NotAvailable,May,191.2,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Tripura,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Jun,283.4,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Tripura,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Jul,393.7,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Tripura,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Aug,335.0,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Tripura,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Sep,234.0,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Tripura,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Oct,104.6,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Tripura,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Nov,12.2,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Tripura,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Dec,116.5,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Sikkim,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Jan,22.4,NotAvailable,mm
NCDGWR2023.pdf,State_Monthly_Rainfall,2021,Sikkim,NotAvailable,NotAvailable,NotAvailable,NotAvailable,Feb,46.5,NotAvailable,mm
